manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,297,Once there is a positive change - what is the atmosphere in your business and personal life? How do you contribute to that atmosphere?,Jakmile dojde k pozitivn� zm?n? - jak� je atmosf�ra ve Va�em profesn�m a osobn�m �ivot?? Jak p?isp�v�te k t�to atmosf�?e?7,D�s lors qu'il y a un changement positif - quel est l'ambiance dans votre entreprise et votre vie priv�e? Comment impactez-vous cette ambiance?,Sobald es eine positive Ver�nderung gibt - wie hoch ist die Atmosph�re in Ihrem Gesch�ft und Ihrem pers�nlichen Leben? Wie tragen Sie zu dieser Atmosph�re bei?,Sobald es eine positive Ver�nderung gibt - wie ist die Atmosph�re in Ihrem beruflichen und pers�nlichen Leben? Wie tragen Sie zu dieser Atmosph�re bei? 7,Una vez que hay un cambio positivo: �cu�l es la atm�sfera en su vida comercial y personal? �C�mo contribuyes a esa atm�sfera?,,Performed,Found,Once there is a positive change - what is the atmosphere in your business and personal life? How do you contribute to that atmosphere?,"Getting other people's attention is what drives you, try to include images and metaphors into your story telling to make it more vivid.",0.46846846846846846,dict.talents.communicator.tips.3,dict.talents.communicator.tips.3
,298,Once there is a positive change - what are you most proud of?,Jakmile dojde k pozitivn� zm?n? - na co jste nejv�ce hrd�?,D�s lors qu'il y a un changement positif - de quoi �tes-vous le plus fier ?,Sobald es eine positive Ver�nderung gibt - worauf sind Sie am stolzesten?,Sobald es eine positive Ver�nderung gibt - worauf sind Sie am stolzesten?,"Una vez que hay un cambio positivo, �de qu� est�s m�s orgulloso?",,Performed,Found,Once there is a positive change - what are you most proud of?,Imagine the situation where you excel in this area.,0.4,sessions.new.steps.motivation.perex,sessions.new.steps.motivation.perex
,299,"Once there is a positive change - when somebody asks you for mentoring advice, what do you tell them?","Jakmile dojde k pozitivn� zm?n? - kdy� v�s n?kdo jako mentora po��d� o radu, co jim ?eknete?","Une fois qu'il y a un changement positif - lorsque quelqu'un vous demande des conseils d'encadrement, que lui dites-vous?","Wenn es eine positive Ver�nderung gibt - wenn jemand Sie um Mentoring -Ratschl�ge bittet, was sagen Sie ihnen?","Sobald es eine positive Ver�nderung gibt - wenn jemand als Mentor Sie um Rat bittet, was sagen Sie ihm?","Una vez que hay un cambio positivo: cuando alguien le pide consejos de tutor�a, �qu� les dice?",,Performed,Found,"Once there is a positive change - when somebody asks you for mentoring advice, what do you tell them?","You like it when someone challenges your thinking, so you can dig even more deeply into the matter.",0.4539877300613497,dict.talents.intellectual.positives.6,
,300,Once there is a positive change - describe the steps you had to take to get to where you are.,"Jakmile dojde k pozitivn� zm?n? - popi�te kroky, kter� jste museli podniknout, abyste se dostali tam, kam jste cht?li.",Une fois qu'il y a un changement positif - d�crivez les �tapes suivies afin d'en arriver l� o� vous �tes.,"Sobald es eine positive Ver�nderung gibt - beschreiben Sie die Schritte, die Sie unternehmen mussten, um dorthin zu gelangen, wo Sie sich befinden.","Sobald es eine positive Ver�nderung gibt - beschreiben Sie die Schritte, die Sie unternehmen mussten, um dorthin zu gelangen, wo Sie wollten.",Una vez que hay un cambio positivo: describa los pasos que tuvo que tomar para llegar a donde est�.,,Performed,Found,Once there is a positive change - describe the steps you had to take to get to where you are.,"Getting other people's attention is what drives you, try to include images and metaphors into your story telling to make it more vivid.",0.43243243243243246,dict.talents.communicator.tips.3,dict.talents.communicator.tips.3
,301,Once there is a positive change - what would you have done differently to get here?,"Jakmile dojde k pozitivn� zm?n? - je n?co, co byste ud?lali jinak, abyste se dostali tam, kam jste cht?li?",Une fois qu'il y a un changement positif - qu'auriez-vous fait diff�remment afin d'en arriver l�?,"Sobald es eine positive Ver�nderung gibt - was h�tten Sie anders gemacht, um hierher zu kommen?","Sobald es eine positive Ver�nderung gibt - gibt es etwas, das Sie anders tun w�rden, um dorthin zu gelangen, wo Sie wollten?","Una vez que hay un cambio positivo, �qu� habr�a hecho de manera diferente para llegar aqu�?",,Performed,Found,Once there is a positive change - what would you have done differently to get here?,You have the ability to summarize different points which can help others to understand the situation more clearly.,0.4539877300613497,dict.talents.communicator.positives.4,
,302,"When you think about your first steps, what will be your benefit and when? How can you measure the progress?","Kdy� za mysl�te nad sv�mi prvn�mi kroky, jak� p?�nos z nich o?ek�v�te a kdy? Jak m?�ete m??it sv?j pokrok?","Lorsque vous pensez � vos premiers pas, quel sera votre avantage et quand? Comment pouvez-vous mesurer votre progr�s?","Wenn Sie �ber Ihre ersten Schritte nachdenken, was wird Ihr Vorteil sein und wann? Wie k�nnen Sie den Fortschritt messen?","Welchen Vorteil erwarten Sie und wann, wenn Sie �ber Ihre ersten Schritte nachdenken? Wie k�nnen Sie Ihren Fortschritt messen?","Cuando piensas en tus primeros pasos, �cu�l ser� tu beneficio y cu�ndo? �C�mo puedes medir el progreso?",,Performed,Found,"When you think about your first steps, what will be your benefit and when? How can you measure the progress?",You love it when you face challenges and when you can think a few steps ahead.,0.4666666666666667,dict.talents.strategist.positives.2,
,303,Who will be the first to notice your progress? What will they tell you?,"Kdo bude prvn�, kdo si v�imne Va�eho pokroku? Co mysl�te, �e V�m ?eknou?",Qui sera le premier � remarquer vos progr�s? Que vont-ils vous dire?,"Wer wird der erste sein, der Ihren Fortschritt bemerkt? Was werden sie dir sagen?","Wer wird der erste sein, der Ihren Fortschritt bemerkt? Was glaubst du, werden sie es dir sagen?",�Qui�n ser� el primero en notar su progreso? �Qu� te dir�n?,,Performed,Found,Who will be the first to notice your progress? What will they tell you?,Where others see only problems you have the ability to see patterns.,0.40707964601769914,dict.talents.strategist.positives.4,
,304,"When you start, what will you enjoy about it?","A� za?nete se sv�mi kroky, co V�s b?hem toho bude t?�it?","Quand vous commencerez, qu'appr�cierez-vous � ce sujet?","Was werden Sie daran genie�en, wenn Sie anfangen?","Was werden Sie bitte, wenn Sie mit Ihren Schritten beginnen?","Cuando comiences, �qu� disfrutar�s de eso?",,Performed,Found,"When you start, what will you enjoy about it?",You are happy about what you have.,0.4126984126984127,dict.talents.positive.positives.3,
,305,"When you work on it for a month, what will you get?","A� na tom budete pracovat m?s�c, co t�m z�sk�te?","Lorsque vous y aurez travaill� d�j� un mois, qu'obtiendrez-vous?","Was bekommen Sie, wenn Sie einen Monat lang daran arbeiten?","Was bekommen Sie, wenn Sie einen Monat lang daran arbeiten?","Cuando trabajas en ello durante un mes, �qu� obtendr�s?",,Performed,Found,"When you work on it for a month, what will you get?",You don't like it when you are told what to do and when somoene controls your actions.,0.3333333333333333,dict.talents.selfBeliever.positives.4,
,306,How do you feel when you excel in it?,"Jak se budete c�t�t, a� v tom budete vynikat?",Que ressentez-vous quand vous y excellez?,"Wie f�hlst du dich, wenn du dich darin auszeichnet?","Wie wirst du dich f�hlen, wenn du auff�llt?",�C�mo te sientes cuando te destacas?,,Performed,Found,How do you feel when you excel in it?,See yourself to excel,0.35555555555555557,sessions.new.steps.motivation.caption,
,307,How can your strengths help you to achieve excellence in that?,Jak v�m k ide�ln�mu stavu mohou dopomoct Va�e siln� str�nky?,Comment vos forces peuvent-elles vous aider � atteindre l'excellence dans ce domaine?,"Wie k�nnen Sie Ihre Str�une Ihnen helfen, darin hervorragende Leistungen zu erzielen?",Wie k�nnen Ihre St�rken Ihnen zum idealen Zustand helfen?,�C�mo pueden sus fortalezas ayudarlo a lograr la excelencia en eso?,,Performed,Found,How can your strengths help you to achieve excellence in that?,You love it when you face challenges and when you can think a few steps ahead.,0.4247787610619469,dict.talents.strategist.positives.2,
,308,Area and goal,Oblast a c�l,Domaine et objectif,Bereich und Ziel,Bereich und Ziel,�rea y objetivo,sessions.edit.steps.align.label,,,Area and goal,,,,
,309,Are you aligned with the area and the goal?,Jste v souladu s oblast� rozvoje a c�lem?,�tes-vous en accord avec le domaine et l'objectif?,Sind Sie auf die Gegend und das Ziel ausgerichtet?,Stimmen Sie mit dem Entwicklungsbereich und dem Ziel �berein?,�Est�s alineado con el �rea y el objetivo?,,Performed,Found,Are you aligned with the area and the goal?,Are you still aligned with your area for development and the long term goal?,0.5625,sessions.edit.steps.align.heading,sessions.edit.steps.align.heading
,310,Reflect,Ohl�dnut�,R�flexion,Reflektieren,Zur�ckschauen,Reflejar,sessions.edit.steps.reflect.label,,,Reflect,,,,
,311,Reflection on the last session,Reflexe posledn� relace,R�flexion sur la derni�re session,Reflexion in der letzten Sitzung,Reflexion der letzten Sitzung,Reflexi�n sobre la �ltima sesi�n,sessions.edit.steps.reflect.heading,,,Reflection on the last session,,,,
,312,Set action steps,Nastavit dal�� kroky,D�finissez les actions,Setzen Sie Aktionsschritte,Richten Sie die n�chsten Schritte ein,Establecer pasos de acci�n,sessions.edit.steps.setaction.label|sessions.new.steps.actionsteps.label,,,Set action steps,,,,
,313,Be specific,Bu?te konkr�tn�,Soyez sp�cifique,Sei pr�zise,Sei genau,Se espec�fico,sessions.new.steps.actionsteps.caption,,,Be specific,,,,
,314,What did you specifically learn from the last session?,"Co jste se konkr�tn? nau?ili od posledn�ho rozvoje, kter� jste tady m?li?",Qu'avez-vous pr�cis�ment appris de la derni�re session?,Was haben Sie aus der letzten Sitzung speziell gelernt?,"Was haben Sie seit der letzten Entwicklung, die Sie hier hatten, speziell gelernt?",�Qu� aprendiste espec�ficamente de la �ltima sesi�n?,,Performed,Found,What did you specifically learn from the last session?,Reflection on the last session,0.42857142857142855,sessions.edit.steps.reflect.heading,
,315,What were you happy with?,S ?�m jste byli spokojeni?,De quoi �tes-vous satisfait?,Womit warst du gl�cklich?,Womit warst du zufrieden?,�Con qu� estabas feliz?,,Performed,Found,What were you happy with?,You are happy about what you have.,0.46808510638297873,dict.talents.positive.positives.3,
,316,What could you have done better?,Co jste mohli ud?lat l�pe?,Qu'auriez-vous pu faire mieux?,Was h�tten wir es besser machen k�nnen?,Was k�nntest du es besser machen?,�Qu� podr�amos haber hecho mejor?,,Performed,Found,What could you have done better?,You hate to leave unsolved issues behind you.,0.4126984126984127,dict.talents.solver.positives.4,
,317,What did you do right to make the action steps successful?,"Co jste ud?lali spr�vn?, aby byly Va�e aktivity �sp?�n�?",Qu'avez-vous bien fait afin de r�aliser les t�ches avec succ�s?,"Was haben Sie richtig gemacht, um die Aktionsschritte erfolgreich zu machen?","Was haben Sie richtig gemacht, um Ihre Aktivit�ten erfolgreich zu machen?",�Qu� hiciste bien para que los pasos de acci�n fueran exitosos?,,Performed,Found,What did you do right to make the action steps successful?,Set your action steps,0.40625,"sessions.edit.steps.setaction.heading,sessions.new.steps.actionsteps.heading",
,318,What issues did you encounter from the last session?,S jak�mi probl�my jste se setkali od sv�ho posledn�ho rozvoje tady?,Quels probl�mes avez-vous rencontr�s depuis la derni�re session?,Welche Probleme haben Sie aus der letzten Sitzung begegnet?,Welche Probleme haben Sie seit Ihrer letzten Entwicklung hier aufgetreten?,�Qu� problemas encontraste de la �ltima sesi�n?,,Performed,Found,What issues did you encounter from the last session?,Reflection on the last session,0.4411764705882353,sessions.edit.steps.reflect.heading,
,319,Were there skills you felt you needed but didn't have?,"Objevily se dovednosti, u kter�ch jste si uv?domili, �e V�m sch�z�?","Y avait-il des comp�tences dont vous auriez-eu besoin, mais n'aviez pas?","Gab es F�higkeiten, die Sie brauchten, die Sie brauchten, aber nicht hatten?","Hat die F�higkeiten, die Sie merkt haben, dass Sie vermisst wurden?",�Hubo habilidades que sent�as que necesitabas pero no ten�as?,,Performed,Found,Were there skills you felt you needed but didn't have?,"Once you form your idea, you feel you need to share it with others.",0.3917525773195876,dict.talents.leader.positives.4,dict.talents.leader.positives.4
